0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.0006649327697232366,-0.000672491267323494,-0.0006648137932643294,-0.000752944266423583,-0.0007532010786235332,-0.0007957909256219864,-0.0008706531953066587,-0.0008740357588976622,-0.0008495757356286049,-0.0005998709239065647,-0.00019887229427695274,9.62037593126297e-05,0.00021849432960152626,0.0002799505600705743,0.0003973384737037122,0.0005393466854002327,0.0006297432596795716,0.00064089399529621,0.0005451195174828172,0.0003781542181968689,0.0002553836384322494,0.0002651931717991829,0.0001989080337807536,-0.0002586577320471406,-0.0008694459684193134,-0.0011851898161694407,-0.0011763244401663542,-0.0010555911576375365,-0.000988848158158362,-0.0009090710082091391,-0.0008250268292613328,-0.0008086628513410687,-0.0007513831369578838,-0.0007128278375603259,-0.0007175973150879145,-0.0006784824654459953,-0.0006649211863987148,-0.000692431814968586,-0.0006478059221990407,-0.0006796635570935905,-0.0007113759056665003,-0.0006202157237567008,-0.0008021575049497187,-0.0007169268792495131,-0.0007203947752714157,-0.00117820204468444,-0.0009153782157227397,-0.0015809762408025563,-0.002968504651363446,-0.002569407341070473,-0.0013820150052197278,-0.0012186074163764715,-0.0010340455919504166,-0.0007246282184496522,-0.0007813929114490747,-0.0006410727510228753,-0.0006993929855525494,-0.0006188194965943694,-0.0006166880484670401,-0.0006548486417159438,-0.0005763821536675096,-0.0006342909764498472,-0.0006326120346784592,-0.0006005362374708056
-0.0007112791063264012,-0.0007470060372725129,-0.0007453667931258678,-0.0008368808776140213,-0.0008785251993685961,-0.0009291686583310366,-0.001035658409819007,-0.0010638399980962276,-0.0009371065534651279,-0.0005171840311959386,-3.160792402923107e-05,0.00019413232803344727,0.00025306781753897667,0.0003435857652220875,0.0005030611209804192,0.0006460576616120761,0.0006915942649357021,0.000646981345965969,0.0005050307445344515,0.00034355351817794144,0.000251921359449625,0.00019316852558404207,-3.195577301084995e-05,-0.0005162663292139769,-0.0009373134234920144,-0.0010643929708749056,-0.0010343508329242468,-0.0009276448981836438,-0.0008785694371908903,-0.0008383335079997778,-0.0007459324551746249,-0.0007468798430636525,-0.0007107708370313048,-0.0006573623395524919,-0.0006861838628537953,-0.0006560254842042923,-0.0006183903897181153,-0.0006845722091384232,-0.0006307539879344404,-0.0006452620145864785,-0.0007091176230460405,-0.0006238647038117051,-0.0008081093546934426,-0.0006943678017705679,-0.000854775367770344,-0.0012285843840800226,-0.0010661541600711644,-0.002109332602003633,-0.0032084102276712656,-0.0021124291135947715,-0.0010667650494724512,-0.001228485954925418,-0.0008550172206014395,-0.0006965672946535051,-0.0008084551081992686,-0.0006214791210368276,-0.0007093013846315444,-0.0006477810675278306,-0.0006306986324489117,-0.0006835017120465636,-0.0006196015747264028,-0.0006561076152138412,-0.0006842155125923455,-0.0006557728629559278
-0.0007529712747782469,-0.0008071798365563154,-0.0008233795524574816,-0.0009096360299736261,-0.0009887906489893794,-0.0010554748587310314,-0.0011769861448556185,-0.0011847519781440496,-0.0008693239651620388,-0.00025950418785214424,0.00019969959976151586,0.0002662717888597399,0.000258787622442469,0.0003770404728129506,0.0005414578481577337,0.0006391095230355859,0.0006281655036843858,0.0005388869612943381,0.0003962141345255077,0.000280200969427824,0.00021896068938076496,9.741634130477905e-05,-0.00019663292914628983,-0.0006000155117362738,-0.0008515401277691126,-0.0008758758194744587,-0.0008694082498550415,-0.0007931656436994672,-0.0007523186504840851,-0.0007528525311499834,-0.0006636064499616623,-0.0006706184940412641,-0.0006657427875325084,-0.0006026314804330468,-0.000634294468909502,-0.0006340746767818928,-0.0005774007877334952,-0.0006562382914125919,-0.0006170467240735888,-0.000617771758697927,-0.000700361211784184,-0.000643265200778842,-0.0007795168785378337,-0.0007215376244857907,-0.0010331772500649095,-0.0012186149833723903,-0.001382507907692343,-0.002570149808889255,-0.002967409115370856,-0.0015812674537301064,-0.0009150367695838213,-0.00117825111374259,-0.0007228439208120108,-0.0007166976574808359,-0.0008004895062185824,-0.0006210820865817368,-0.0007103754905983806,-0.0006802501156926155,-0.0006475441623479128,-0.0006934271659702063,-0.0006673641037195921,-0.0006793132633902133,-0.0007170396856963634,-0.0007127143908292055
-0.0007822659681551158,-0.0008575944812037051,-0.000891655043233186,-0.0009708787547424436,-0.0010767351486720145,-0.0011588626657612622,-0.001281694509088993,-0.001191853720229119,-0.0006161162164062262,0.00011069673928432167,0.00039126636693254113,0.0002744992380030453,0.0002432541223242879,0.0003825353633146733,0.0005136198742548004,0.0005554571107495576,0.0005106189346406609,0.00041235715616494417,0.00032676756381988525,0.00027977628633379936,0.0002348900306969881,6.499211303889751e-05,-0.00021969922818243504,-0.0005161277949810028,-0.0006765974685549736,-0.000659991055727005,-0.0006968190427869558,-0.0006631221622228622,-0.0006170326378196478,-0.0006565693765878677,-0.0005886547733098269,-0.0005793491145595908,-0.0006111887050792575,-0.000553595251403749,-0.0005641009192913771,-0.0006081785541027784,-0.0005448251031339169,-0.0006074645789340138,-0.0006099438760429621,-0.0005984982708469033,-0.000667317071929574,-0.0006798326503485441,-0.0007457399042323232,-0.0007990163285285234,-0.0011956323869526386,-0.0012758371885865927,-0.0018305630655959249,-0.002839313223375939,-0.002418354240944609,-0.0011805800022557378,-0.0009577610762789845,-0.001047898840624839,-0.0006684891122858971,-0.0007611012551933527,-0.0007552698371000588,-0.0006459866417571902,-0.0007136373897083104,-0.0006965366774238646,-0.0006647466798312962,-0.000701182521879673,-0.0007045595557428896,-0.0006992179551161826,-0.0007431964040733874,-0.0007580137462355196
-0.0008101365529000759,-0.0008909311727620661,-0.0009373537031933665,-0.001018207025481388,-0.0011370817956048995,-0.0012333347694948316,-0.0013247937022242695,-0.001050372637109831,-0.00020884544937871397,0.0004956688062520698,0.0005072189960628748,0.0002771190775092691,0.0002797312627080828,0.0004264040617272258,0.0005174562138563488,0.0005258346209302545,0.0004866087074333336,0.00044112594332545996,0.000433844281360507,0.0004236591048538685,0.0003620984498411417,0.00014587445184588432,-0.0001128283329308033,-0.00032748840749263763,-0.00046474416740238667,-0.00045435805805027485,-0.0005225441418588161,-0.0005349204875528812,-0.0004857034655287862,-0.0005457152146846056,-0.0005175052210688591,-0.0004864883376285434,-0.0005431595491245389,-0.0005118043627589941,-0.0004953251918777823,-0.0005657600704580545,-0.0005171295488253236,-0.0005530719645321369,-0.0005977347027510405,-0.0005831678863614798,-0.0006259129149839282,-0.0007197888335213065,-0.0007222015410661697,-0.0009223457891494036,-0.0013318941928446293,-0.0015188140096142888,-0.0023195242101792246,-0.0028413281725079287,-0.001863773912191391,-0.0010189694148721173,-0.0010848878300748765,-0.0008733174472581595,-0.0006836625980213284,-0.0007962401723489165,-0.0007034927548374981,-0.000691732537234202,-0.0007093072053976357,-0.0006999723264016211,-0.0006912133248988539,-0.0007096085755620152,-0.0007239347032736987,-0.0007142077083699405,-0.0007641377160325646,-0.0007897900359239429
-0.0008355834434041753,-0.0009026645275298506,-0.0009649957501096651,-0.0010474091541254893,-0.0011658835428534076,-0.0012741839091177098,-0.0012834620210924186,-0.0007598434958708822,0.00027758267242461443,0.0008353496377822012,0.0005983430310152471,0.0003635554458014667,0.0004416430601850152,0.000575707876123488,0.000648338085738942,0.0006762731354683638,0.0006873349484521896,0.0007101959781721234,0.0007372638210654259,0.0006901179440319538,0.000563355628401041,0.00030564796179533005,5.5978307500481606e-05,-0.00010935007594525814,-0.00025604083202779293,-0.000282911816611886,-0.0003526178188621998,-0.00040571950376033783,-0.00036842399276793003,-0.00042524642776697874,-0.0004428152460604906,-0.0004030732670798898,-0.0004623222630470991,-0.00046453659888356924,-0.00043494184501469135,-0.0005065397126600146,-0.0004932181909680367,-0.0005014397902414203,-0.0005691747646778822,-0.0005715759471058846,-0.0005980317946523428,-0.0007393562700599432,-0.0007276934338733554,-0.0010968338465318084,-0.001490407739765942,-0.0018668640404939651,-0.002632026851642877,-0.0025402620995009784,-0.0014232201524464472,-0.0010000524707720615,-0.0011256810976192355,-0.000726643054804299,-0.0007493165612686425,-0.0007948869315441698,-0.0006681548111373559,-0.0007346098718699068,-0.0006980924517847598,-0.0007073756714817137,-0.0007136761560104787,-0.0007070565188769251,-0.0007357719587162137,-0.00073518707358744,-0.0007705085445195436,-0.000806325493613258
-0.0008479980897391215,-0.0008991102804429829,-0.0009774394129635766,-0.0010542529780650511,-0.0011636727722361684,-0.0012701091909548268,-0.0011524991714395583,-0.00036497486871667206,0.0007776159618515521,0.0011210669035790488,0.0007350011146627367,0.0005900294054299593,0.000728294369764626,0.0008449341112282127,0.0009356084046885371,0.0010222056007478386,0.0010876830201596022,0.0011165959294885397,0.0011043923441320658,0.0009622108191251755,0.0007475526072084904,0.0004746881313621998,0.00023045227862894535,8.461624383926392e-05,-7.304130122065544e-05,-0.00013266107998788357,-0.00019209668971598148,-0.00027946988120675087,-0.00026554567739367485,-0.00030788336880505085,-0.0003597727045416832,-0.0003293105401098728,-0.00037557806354016066,-0.00040635617915540934,-0.0003867846680805087,-0.00043858890421688557,-0.0004667786415666342,-0.00046006974298506975,-0.0005250342655926943,-0.0005590253276750445,-0.0005870910827070475,-0.0007374816341325641,-0.0007967798737809062,-0.0012982971966266632,-0.0017348030814900994,-0.0021798455745738465,-0.002620751445647329,-0.002050418042927049,-0.0011018125951522961,-0.0010188009291596245,-0.0010424162101116963,-0.0006612844299525023,-0.0008258881352958269,-0.0007526363879151177,-0.0006623040280828718,-0.000769708953157533,-0.0006859486256871605,-0.0007156537867558654,-0.0007245429223985411,-0.0007052120581647614,-0.0007424986630439889,-0.0007492496933991788,-0.0007707052918703994,-0.0008106862733257003
-0.0008420263911830261,-0.00088905481970869,-0.0009669869468780234,-0.0010358460858697072,-0.0011379645293345675,-0.0012101162064936943,-0.000947546235693153,7.06100172465085e-05,0.001245771418325603,0.0013805929920636117,0.0009470540098845959,0.000922219012863934,0.0010784754413180053,0.0011910118046216667,0.001318157243076712,0.001433557306881994,0.0014992249198257923,0.0014639687724411488,0.001362537732347846,0.0011324607767164707,0.0008640410378575325,0.0006113841664046049,0.00037789111956954,0.0002374460455030203,8.172029629349709e-05,-1.2104865163564682e-06,-5.691242404282093e-05,-0.00015873718075454235,-0.0001698024570941925,-0.00020264508202672005,-0.0002701934427022934,-0.0002623000182211399,-0.0002909008180722594,-0.00033983238972723484,-0.00034467189107090235,-0.0003695584600791335,-0.00042550743091851473,-0.0004275754326954484,-0.0004795552231371403,-0.0005425978451967239,-0.00058887735940516,-0.0007232262287288904,-0.0009522272739559412,-0.0015344920102506876,-0.002070411166641861,-0.0023942191037349403,-0.002363016188610345,-0.001626604043849511,-0.0009534792602607922,-0.001039478593156673,-0.000912269635591656,-0.0006764237696188502,-0.0008625601658422966,-0.0006994899595156312,-0.0006917649006936699,-0.0007803911503287964,-0.0006732814508723095,-0.0007234832592075691,-0.0007250713388202712,-0.0007085313118295744,-0.0007398689485853538,-0.000747736994526349,-0.000770126367569901,-0.0008051836048252881
-0.0008217427093768492,-0.0008714940049685538,-0.0009316736104665324,-0.0009982423071051016,-0.0010907103132922202,-0.001105423565604724,-0.0007004525105003268,0.0004921630606986582,0.0016600930248387158,0.0016432458069175482,0.0012143824715167284,0.0012795969378203154,0.0014119082334218547,0.0015193700091913342,0.001663591552642174,0.0017314214492216706,0.0017402961384505033,0.0016242826823145151,0.0014480468817055225,0.0011886388529092073,0.0009211539290845394,0.000709108542650938,0.0004899001214653254,0.00035096495412290096,0.00021485541947185993,0.00011020270176231861,5.100551061332226e-05,-4.363013431429863e-05,-7.828371599316597e-05,-0.00011116615496575832,-0.00017672707326710224,-0.00019454979337751865,-0.00022166769485920668,-0.00026509398594498634,-0.00029797968454658985,-0.00030919082928448915,-0.0003673549508675933,-0.0003992330748587847,-0.00043268699664622545,-0.0005163662135601044,-0.0006079316372051835,-0.000733227701857686,-0.001180416438728571,-0.001845595776103437,-0.0023914324992801994,-0.002448677900247276,-0.0020110826881136745,-0.0013819383821100928,-0.0009694419713923708,-0.0010259496375510935,-0.000805565323389601,-0.0007361237949226052,-0.0008480803153361194,-0.0006735768583894242,-0.0007372086656687316,-0.0007541191807831638,-0.000670157072818256,-0.0007383423835563008,-0.0007120207228581421,-0.0007102745348674944,-0.0007354910834465045,-0.0007353677228820743,-0.0007642825312359491,-0.0007877249954617582
-0.0007958466012496501,-0.000835282844491303,-0.0008839828660711646,-0.0009452250378672034,-0.0010107795533258468,-0.0009804307483136654,-0.00044778850860893726,0.0008720504119992256,0.0020131017081439495,0.0019021969055756927,0.001484102220274508,0.0015945247141644359,0.0016681504348525777,0.0017400417709723115,0.001855403752415441,0.0018260031938552856,0.0017744827782735229,0.0016155457124114037,0.0014103488065302372,0.0011798357591032982,0.000942461658269167,0.0007687730249017477,0.0005734334699809551,0.00043394952081143856,0.0003220199141651392,0.00020542019046843052,0.00014319620095193386,6.211875006556511e-05,3.4153927117586136e-06,-3.4332275390625e-05,-8.512195199728012e-05,-0.00012336834333837032,-0.00016207760199904442,-0.00018751295283436775,-0.00024068099446594715,-0.00026295706629753113,-0.00029946910217404366,-0.0003669608850032091,-0.00039559020660817623,-0.0004805417265743017,-0.0006286345887929201,-0.000817612512037158,-0.001465886365622282,-0.0022061807103455067,-0.002560532098868862,-0.002291656914167106,-0.001681549969362095,-0.001235289848409593,-0.0010239422554150224,-0.000964641229074914,-0.0007578611839562654,-0.0008050882024690509,-0.000798144505097298,-0.0006803134747315198,-0.0007734194950899109,-0.0007136066924431361,-0.0006851451325928792,-0.0007444613584084436,-0.0006900356529513374,-0.0007105740514816716,-0.0007261130522238091,-0.0007205698930192739,-0.0007449089171132073,-0.0007629204483237118
-0.0007618578092660755,-0.0007847528904676437,-0.0008291546837426722,-0.0008744089864194393,-0.0009066574857570231,-0.0008430520538240671,-0.00022159784566611052,0.001177334925159812,0.002300847554579377,0.002147573046386242,0.0017182655865326524,0.0018158786988351494,0.0018190636183135211,0.0018253685848321766,0.0018754869815893471,0.0017555023077875376,0.0016814222326502204,0.0015239401254802942,0.0013191744219511747,0.001146996859461069,0.0009455254767090082,0.0007915887981653214,0.0006343640852719545,0.0005024166312068701,0.0003985948860645294,0.0002887279260903597,0.00022664247080683708,0.00014739762991666794,8.400925435125828e-05,3.8312049582600594e-05,-1.1395197361707687e-05,-4.698592238128185e-05,-0.00010029994882643223,-0.00011958577670156956,-0.00017161061987280846,-0.00022108247503638268,-0.00023630191572010517,-0.0003172396682202816,-0.0003733125049620867,-0.0004545692354440689,-0.0006455038674175739,-0.0010008413810282946,-0.0018094785045832396,-0.0025355042598675936,-0.0025429194211028516,-0.002007956412853673,-0.0014504785649478436,-0.001130377349909395,-0.001026404497679323,-0.0008968424808699638,-0.0007704503368586302,-0.0008437817450612783,-0.0007432581624016166,-0.0007115615881048143,-0.0007810227398294955,-0.0006853565864730626,-0.0007095453620422632,-0.0007263639708980918,-0.0006746179424226284,-0.0007111845770850778,-0.0007022052886895835,-0.0007000780897215009,-0.0007196897058747709,-0.000731960404664278
-0.0007171740871854126,-0.0007298550917766988,-0.000761836941819638,-0.0007887994288466871,-0.0008043221896514297,-0.0006998348981142044,-3.8640573620796204e-05,0.0013813034165650606,0.002529726130887866,0.0023768815444782376,0.0018977056024596095,0.0019309535055072047,0.0018715246114879847,0.001800193298549857,0.0017826874973252416,0.0016161859966814518,0.001550469547510147,0.0014069592580199242,0.0012178656179457903,0.001110123936086893,0.000935632735490799,0.0007928395643830299,0.0006812589708715677,0.0005524721927940845,0.0004516413901001215,0.0003690544981509447,0.0002962618600577116,0.00021157367154955864,0.0001670648343861103,0.00011222856119275093,4.971004091203213e-05,3.109266981482506e-05,-3.455020487308502e-05,-6.777537055313587e-05,-9.369407780468464e-05,-0.00017010048031806946,-0.00018945545889437199,-0.00025264895521104336,-0.0003487491048872471,-0.0004465668462216854,-0.0006887395866215229,-0.001274632290005684,-0.0021932751405984163,-0.002738353479799116,-0.0023857596679590642,-0.001737165639497107,-0.001328905753325671,-0.0010805726633407176,-0.0009904985781759024,-0.000856381026096642,-0.0008048395975492895,-0.0008349423005711287,-0.0007186241564340889,-0.000756781199015677,-0.0007587292639072984,-0.0006744010024704039,-0.0007326739723794162,-0.0006948686786927283,-0.0006685588741675019,-0.0007055398309603333,-0.0006621256470680237,-0.000678702665027231,-0.0006951396353542805,-0.0006898884894326329
-0.0006676126504316926,-0.0006718199583701789,-0.0006856813561171293,-0.0006935484707355499,-0.0007009049877524376,-0.0005618938012048602,8.930009789764881e-05,0.001486774068325758,0.0026954037602990866,0.0025774771347641945,0.002021293679717928,0.0019695343216881156,0.001866140344645828,0.0017070277826860547,0.0016487296670675278,0.0014824711252003908,0.001412142300978303,0.0012954964768141508,0.0011355378665030003,0.001064239302650094,0.0009170249104499817,0.0007916458416730165,0.000709915766492486,0.0005860936362296343,0.0004977902863174677,0.000429708743467927,0.00035148276947438717,0.0002750807907432318,0.0002345251850783825,0.00018291804008185863,0.0001106145791709423,9.707501158118248e-05,4.3157488107681274e-05,-1.964275725185871e-05,-2.269796095788479e-05,-0.00010340102016925812,-0.0001497538760304451,-0.0001890894491225481,-0.00031619262881577015,-0.0004488406702876091,-0.0008011588361114264,-0.001621645176783204,-0.0025574484025128186,-0.002763717609923333,-0.00214575877180323,-0.0015569293755106628,-0.001268720137886703,-0.0010562905226834118,-0.0009537574951536953,-0.0008438218501396477,-0.0008320079068653286,-0.0008112256182357669,-0.0007295632385648787,-0.0007859631441533566,-0.0007231284398585558,-0.0006850786739960313,-0.0007386849028989673,-0.0006611404824070632,-0.0006645881803706288,-0.0006845681346021593,-0.0006307312869466841,-0.0006581168272532523,-0.0006555027212016284,-0.0006401542341336608
-0.0006117896409705281,-0.0006013208767399192,-0.0006094162818044424,-0.0005984754534438252,-0.0005905973957851529,-0.0004462876822799444,0.0001608928432688117,0.0015080126468092203,0.0027830167673528194,0.0027506330516189337,0.00211744278203696,0.0019600954838097095,0.00182974967174232,0.0015977277653291821,0.0015165304066613317,0.001372603583149612,0.0012799035757780075,0.001200550701469183,0.001077904598787427,0.00100922049023211,0.0008963237050920725,0.0007948458660393953,0.0007176501676440239,0.0006147793028503656,0.0005434767808765173,0.0004639476537704468,0.0004055520985275507,0.00034540263004601,0.0002772938460111618,0.00025036814622581005,0.0001819825265556574,0.0001446162350475788,0.00012070056982338428,4.2366329580545425e-05,2.968357875943184e-05,-2.551265060901642e-05,-9.681936353445053e-05,-0.0001373749691992998,-0.0002756065223366022,-0.0004675891250371933,-0.0010001722257584333,-0.0020118290558457375,-0.0028260021936148405,-0.002648784313350916,-0.0018978116568177938,-0.001463211257942021,-0.0012292914325371385,-0.0010300864232704043,-0.0009341010008938611,-0.000855586607940495,-0.0008470772299915552,-0.0007965834229253232,-0.0007582438411191106,-0.0007880281773395836,-0.0007005917141214013,-0.0007089297287166119,-0.0007137453067116439,-0.000637106248177588,-0.0006687052664346993,-0.0006435196264646947,-0.0006093423580750823,-0.0006318718078546226,-0.0006028115749359131,-0.0005984430899843574
-0.0005471482872962952,-0.0005200817249715328,-0.0005356170004233718,-0.0005094227381050587,-0.00047821016050875187,-0.0003488819347694516,0.0001919921487569809,0.0014477416407316923,0.0027774940244853497,0.0029020655783824623,0.00221390939259436,0.00192523148143664,0.0017830178985605016,0.001507982611656189,0.0013974762987345457,0.0012818900868296623,0.0011749186087399721,0.0011213300749659538,0.0010290741920471191,0.0009549742098897696,0.0008761684875935316,0.0007950232829898596,0.0007154864724725485,0.0006420239806175232,0.0005806130357086658,0.0004965958651155233,0.0004508337005972862,0.0004042242653667927,0.0003205162938684225,0.00030887231696397066,0.00025414908304810524,0.00018971413373947144,0.00018982146866619587,0.00011705700308084488,7.812096737325191e-05,4.975707270205021e-05,-3.026123158633709e-05,-9.095482528209686e-05,-0.000233157305046916,-0.0005245462525635958,-0.0012701693922281265,-0.002396879717707634,-0.002951827220385894,-0.002443763252813369,-0.0017256569408345968,-0.001429394877050072,-0.0011941258562728763,-0.0010097908088937402,-0.000941190985031426,-0.0008747198153287172,-0.000850670738145709,-0.0007990229642018676,-0.0007844030624255538,-0.0007741074077785015,-0.0007009870605543256,-0.0007248874753713608,-0.0006740459939464927,-0.0006321045802906156,-0.0006650587311014533,-0.0005910726031288505,-0.0005907891318202019,-0.0005977719556540251,-0.0005449597956612706,-0.0005634677363559604
-0.00047704391181468964,-0.00045635912101715803,-0.00045618019066751003,-0.0004172632470726967,-0.00037741544656455517,-0.00025930837728083134,0.0001996038481593132,0.0013135073240846395,0.002686179243028164,0.0030280373757705092,0.002324457520444412,0.0018924791365861893,0.0017402673765900545,0.0014443302061408758,0.001294064219109714,0.001208984642289579,0.0011002300307154655,0.0010520629584789276,0.0009836065582931042,0.0009125492069870234,0.0008578184060752392,0.0007862725760787725,0.0007194913923740387,0.0006577819585800171,0.0006025063339620829,0.0005404638359323144,0.00048345106188207865,0.0004496899200603366,0.00037769635673612356,0.00035241455771028996,0.0003199350321665406,0.00024960003793239594,0.00024483201559633017,0.00019533082377165556,0.0001376713626086712,0.00011908984743058681,4.226691089570522e-05,-4.0286220610141754e-05,-0.00019442266784608364,-0.0006329738534986973,-0.0015912710223346949,-0.0027264727978035808,-0.002936345425041509,-0.0022136399056762457,-0.0016479989117215155,-0.0014202626189216971,-0.001163986511528492,-0.0010106675326824188,-0.0009648806881159544,-0.0008946179877966642,-0.0008533315267413855,-0.0008139781421050429,-0.000805662595666945,-0.0007626080187037587,-0.0007101541850715876,-0.0007219950202852488,-0.0006488477811217308,-0.0006315310019999743,-0.0006338076200336218,-0.0005552389193326235,-0.0005712038837373257,-0.00054645084310323,-0.0004989244043827057,-0.0005150986835360527
