0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
-0.00040517072193324566,-0.00040588085539638996,-0.00036917044781148434,-0.00032785057555884123,-0.00029236217960715294,-0.00017141597345471382,0.00019068643450737,0.001137696672230959,0.002507453318685293,0.0030962444725446403,0.0024689330748515204,0.001884239783976227,0.0016993380122585222,0.0014119951520115137,0.0012159575708210468,0.0011484939604997635,0.0010465148370712996,0.0009910131338983774,0.0009460677392780781,0.0008846141863614321,0.0008368990384042263,0.0007741188164800406,0.0007305153412744403,0.0006663082167506218,0.0006126132793724537,0.0005854167975485325,0.0005083282012492418,0.0004870719276368618,0.00044238194823265076,0.00038419466000050306,0.00038207927718758583,0.00032200838904827833,0.0002885374706238508,0.0002729406114667654,0.0002097089309245348,0.0001857462339103222,0.0001214772928506136,1.7261365428566933e-05,-0.00017437641508877277,-0.0007818471640348434,-0.0019287287723273039,-0.0029586912132799625,-0.0028200304332131054,-0.0020269796368665993,-0.0016354810250049923,-0.0014115822850726545,-0.0011498176027089357,-0.0010427592787891626,-0.0009867354528978467,-0.0009122641058638692,-0.0008764073718339205,-0.0008387962589040399,-0.0008131996728479862,-0.0007600982207804918,-0.000726242084056139,-0.0007029203698039055,-0.0006347678136080503,-0.0006277543725445867,-0.0005841312231495976,-0.0005363214295357466,-0.0005407521966844797,-0.0004813731648027897,-0.0004658923717215657,-0.00045595807023346424
-0.00033774052280932665,-0.00034582673106342554,-0.00028612965252250433,-0.00025002320762723684,-0.00020781881175935268,-8.918112143874168e-05,0.00017600832507014275,0.0009546596556901932,0.0022471612319350243,0.00307649711612612,0.0026465826158528216,0.0019210592727176845,0.0016605447090114467,0.0014041023678146303,0.0011672732653096318,0.0010946032125502825,0.0010097865015268326,0.0009425729513168335,0.0009134176652878523,0.0008633410325273871,0.0008192092645913363,0.0007638612296432257,0.000734425731934607,0.0006804722361266613,0.0006244535325095057,0.0006158666219562292,0.0005372861633077264,0.0005153152160346508,0.0004987783031538129,0.0004241066053509712,0.00043310888577252626,0.00039429671596735716,0.00033770943991839886,0.0003438250860199332,0.00028815504629164934,0.00025113008450716734,0.00020745187066495419,8.715502917766571e-05,-0.0001805566716939211,-0.0009563218336552382,-0.0022465642541646957,-0.003078277164604515,-0.002648025780217722,-0.001919305301271379,-0.0016601502138655633,-0.001405555463861674,-0.0011671452084556222,-0.0010936872567981482,-0.0010082327062264085,-0.0009405449964106083,-0.0009122075280174613,-0.0008627203060314059,-0.0008179432479664683,-0.0007648728787899017,-0.00073717359919101,-0.0006805963348597288,-0.0006223426898941398,-0.0006159056210890412,-0.0005389376310631633,-0.0005158664425835013,-0.0004993539769202471,-0.00042258668690919876,-0.0004295981489121914,-0.0003911694511771202
-0.00028921826742589474,-0.0002714731963351369,-0.00020888587459921837,-0.00018596765585243702,-0.00011999672278761864,-1.642736606299877e-05,0.00017458642832934856,0.0007824394851922989,0.0019280193373560905,0.0029553682543337345,0.002818325021507917,0.0020264629274606705,0.0016360753688786644,0.0014116864185780287,0.0011500079417601228,0.0010439313482493162,0.0009857360273599625,0.0009115840075537562,0.0008795898174867034,0.0008407251443713903,0.0008136270334944129,0.0007584465201944113,0.0007246023742482066,0.000701922457665205,0.0006344428984448314,0.0006287004798650742,0.0005850308807566762,0.0005351075669750571,0.0005407904973253608,0.0004834509454667568,0.00046721869148314,0.0004584449343383312,0.0004052392905578017,0.0004037049366161227,0.00036995101254433393,0.00032682379242032766,0.00028952641878277063,0.00017007021233439445,-0.00019320566207170486,-0.001140790292993188,-0.00250794505700469,-0.0030941517325118184,-0.0024680681090103462,-0.001883327669929713,-0.0017003340617520735,-0.0014131488860584795,-0.0012167091481387615,-0.0011492391349747777,-0.0010444808285683393,-0.0009886894840747118,-0.0009467399213463068,-0.0008847103454172611,-0.000836994731798768,-0.0007748641073703766,-0.0007299808785319328,-0.0006637310143560171,-0.0006129227112978697,-0.0005862775724381208,-0.0005062420386821032,-0.00048605608753859997,-0.0004452144494280219,-0.0003838679986074567,-0.00037950300611555576,-0.0003224927932024002
-0.0002448251470923424,-0.00019371055532246828,-0.00013797101564705372,-0.00011926447041332722,-3.961566835641861e-05,4.152022302150726e-05,0.00019538449123501778,0.0006340898107737303,0.001589608145877719,0.0027251634746789932,0.0029366579528868897,0.0022122369846329093,0.0016469487763970392,0.0014208316570147872,0.0011642748722806573,0.0010098670609295368,0.0009631830034777522,0.0008933092467486858,0.0008554221130907536,0.000815460691228509,0.000805814634077251,0.0007625651778653264,0.0007104816613718867,0.0007217526435852051,0.0006470660446211696,0.0006309932796284556,0.0006345572182908654,0.0005557570839300752,0.0005712783895432949,0.0005457884399220347,0.0004979207878932357,0.0005156032275408506,0.00047819199971854687,0.0004582132678478956,0.00045595329720526934,0.0004165077116340399,0.0003747596638277173,0.00025609240401536226,-0.00019979709759354591,-0.0013129531871527433,-0.002686758292838931,-0.003026624384801835,-0.002320994492038153,-0.0018929640646092594,-0.0017435483314329758,-0.0014469022862613201,-0.0012933752732351422,-0.0012065478367730975,-0.0010978057980537415,-0.0010519430506974459,-0.0009851404465734959,-0.0009138528257608414,-0.0008593280799686909,-0.0007854134310036898,-0.0007173055782914162,-0.0006557966116815805,-0.0006001689471304417,-0.0005391973536461592,-0.000483765616081655,-0.00045027444139122963,-0.00038049486465752125,-0.00035333307459950447,-0.0003207543632015586,-0.0002499254187569022
-0.0001896439353004098,-0.00011613196693360806,-7.796520367264748e-05,-4.728604108095169e-05,3.326660953462124e-05,9.016785770654678e-05,0.00023427349515259266,0.0005256314761936665,0.001271317945793271,0.0023976090596988797,0.0029500875243684277,0.002442378958221525,0.001725703026750125,0.0014287987141869962,0.0011932833585888147,0.0010087467962875962,0.0009403214789927006,0.0008741166675463319,0.0008493702625855803,0.0007991679012775421,0.0007841326296329498,0.0007751433877274394,0.0007019767072051764,0.0007253438234329224,0.0006757583469152451,0.0006328820018097758,0.0006638270569965243,0.0005913570057600737,0.000591838383115828,0.0005961918504908681,0.0005440291715785861,0.0005612722598016262,0.0005483176792040467,0.0005231114337220788,0.0005368964048102498,0.0005084734875708818,0.0004753058310598135,0.00034491601400077343,-0.00019262242130935192,-0.001444510417059064,-0.002776894485577941,-0.002903429965954274,-0.0022142694506328553,-0.0019265973824076355,-0.001784558204235509,-0.0015083623584359884,-0.0013968420680612326,-0.0012796182418242097,-0.0011737048625946045,-0.0011219631414860487,-0.0010292869992554188,-0.0009540056344121695,-0.0008770436979830265,-0.0007943280506879091,-0.0007145635318011045,-0.0006406398024410009,-0.0005783401429653168,-0.0004954712931066751,-0.00045407796278595924,-0.0004056795733049512,-0.0003196962643414736,-0.00031119189225137234,-0.0002574786776676774,-0.00019013392738997936
-0.00011960742995142937,-4.345760680735111e-05,-2.9406044632196426e-05,2.806331031024456e-05,9.817956015467644e-05,0.00013795262202620506,0.0002764135133475065,0.00046704127453267574,0.0009993158746510744,0.0020117301028221846,0.0028252797201275826,0.002646383421961218,0.0018977881409227848,0.0014635970001108944,0.0012285267002880573,0.0010294188978150487,0.0009347354061901569,0.0008545632008463144,0.0008462861296720803,0.0007968607824295759,0.0007564217085018754,0.0007895923918113112,0.000701768440194428,0.0007097987690940499,0.0007150703459046781,0.0006395624950528145,0.0006676945486105978,0.0006405905005522072,0.0006087407236918807,0.0006326151778921485,0.0006025760667398572,0.0005987123586237431,0.0006115799769759178,0.000598664628341794,0.0006079617887735367,0.0005984335439279675,0.0005911223124712706,0.0004477245965972543,-0.0001603248529136181,-0.0015081081073731184,-0.0027810782194137573,-0.0027505792677402496,-0.002122061181580648,-0.0019606261048465967,-0.0018276424671057612,-0.0015964533668011427,-0.0015148853417485952,-0.0013726819306612015,-0.0012813436333090067,-0.0012005278840661049,-0.0010765432380139828,-0.0010077720507979393,-0.0008957542013376951,-0.0007960638031363487,-0.000718163326382637,-0.0006151157431304455,-0.000543840229511261,-0.0004651597701013088,-0.0004057041369378567,-0.00034451507963240147,-0.0002777385525405407,-0.00025038886815309525,-0.00018297089263796806,-0.00014546187594532967
-4.196306690573692e-05,1.8009915947914124e-05,2.4586915969848633e-05,0.00010421616025269032,0.0001489387359470129,0.00019064382649958134,0.0003166415262967348,0.00044843321666121483,0.0008008773438632488,0.0016216430813074112,0.002556825813371688,0.0027628189709503204,0.002143802645150572,0.0015572436095681041,0.0012699775397777557,0.0010576758068054914,0.0009534924174658954,0.0008450568420812488,0.0008312605204991996,0.0008108094916678965,0.0007318846764974296,0.0007872902206145227,0.0007239268743433058,0.0006857510306872427,0.000736589019652456,0.0006581007037311792,0.000664898194372654,0.0006848850171081722,0.0006310942699201405,0.0006582243950106204,0.0006565180374309421,0.0006406579632312059,0.0006667445995844901,0.0006681685918010771,0.0006818627007305622,0.0006934974808245897,0.0007037249160930514,0.0005633720429614186,-8.903583511710167e-05,-0.0014850423904135823,-0.0026952882762998343,-0.0025784001918509603,-0.002023749111685902,-0.0019708092731889337,-0.001864868332631886,-0.0017042232502717525,-0.0016488598776049912,-0.0014830806758254766,-0.0014115727972239256,-0.0012974408455193043,-0.001135947648435831,-0.0010640001855790615,-0.0009177210740745068,-0.0007932442240417004,-0.0007120701484382153,-0.0005882352124899626,-0.0004980424419045448,-0.00042753503657877445,-0.0003498068545013666,-0.00027450243942439556,-0.00023372191935777664,-0.00018298206850886345,-0.00011100247502326965,-9.649130515754223e-05
3.4107593819499016e-05,6.905174814164639e-05,9.366567246615887e-05,0.00016895984299480915,0.00018999003805220127,0.0002535874955356121,0.0003501530736684799,0.000444984994828701,0.0006880946457386017,0.0012755414936691523,0.0021932251984253526,0.002736936211476859,0.0023835381725803018,0.0017355931295242044,0.0013297664700075984,0.0010825591743923724,0.0009908140636980534,0.0008573185768909752,0.0008055337239056826,0.0008365356188733131,0.0007199698593467474,0.0007562293321825564,0.0007604449056088924,0.0006736462819389999,0.0007306972402147949,0.0006924806511960924,0.0006660419167019427,0.0007070833235047758,0.0006640105857513845,0.0006802290445193648,0.0006954646087251604,0.000688561296556145,0.0007173448684625328,0.0007274615345522761,0.0007582908147014678,0.0007869752589613199,0.000804509618319571,0.0006998809985816479,3.892567474395037e-05,-0.0013788400683552027,-0.0025308001786470413,-0.002378141158260405,-0.0018964780610986054,-0.0019308631817693822,-0.00187066470971331,-0.0017984110818360932,-0.0017830391880124807,-0.0016162904212251306,-0.001549833221361041,-0.0014078908134251833,-0.001217351295053959,-0.0011107162572443485,-0.0009352783672511578,-0.0007945524994283915,-0.0006845192983746529,-0.0005525525193661451,-0.00045025162398815155,-0.00036708638072013855,-0.00029397360049188137,-0.00020913267508149147,-0.0001669740304350853,-0.00011365418322384357,-5.0354981794953346e-05,-3.116065636277199e-05
0.00010215840302407742,0.00011982466094195843,0.00017054961062967777,0.00022090156562626362,0.0002356516197323799,0.000317924190312624,0.000373536953702569,0.00045490055344998837,0.0006453460082411766,0.0010005715303122997,0.0018103683833032846,0.0025377621641382575,0.0025410535745322704,0.002005720336455852,0.0014518889947794378,0.0011310988920740783,0.001025574456434697,0.0008983259904198349,0.00077166932169348,0.0008433274051640183,0.0007456096354871988,0.0007126173004508018,0.0007807636284269392,0.0006847858312539756,0.0007095951878000051,0.0007261380960699171,0.0006727667641825974,0.0007112589664757252,0.0007022733625490218,0.0007006486412137747,0.0007219862018246204,0.0007336107082664967,0.0007613710477016866,0.0007831845432519913,0.0008274235296994448,0.000872589647769928,0.0009075892739929259,0.0008458638330921531,0.00022107164841145277,-0.0011792673030868173,-0.0023002310190349817,-0.002148781204596162,-0.0017183205345645547,-0.001814302522689104,-0.0018190486589446664,-0.0018258272903040051,-0.001875680172815919,-0.0017555219819769263,-0.001681106397882104,-0.0015210832934826612,-0.0013176824431866407,-0.001147649483755231,-0.0009466744959354401,-0.0007927305996417999,-0.0006335540674626827,-0.0005017800722271204,-0.00040038046427071095,-0.0002905710134655237,-0.00022544432431459427,-0.00014666933566331863,-8.511357009410858e-05,-3.9314618334174156e-05,9.945593774318695e-06,4.707113839685917e-05
0.00016157724894583225,0.0001857830211520195,0.0002398535143584013,0.0002644350752234459,0.00030085351318120956,0.00036632479168474674,0.00039432477205991745,0.00048198923468589783,0.0006289035081863403,0.0008178374264389277,0.0014666719362139702,0.0022065029479563236,0.002560982946306467,0.0022919123293831944,0.0016803458565846086,0.001235104602528736,0.0010223698045592755,0.0009641360156820156,0.0007581628015032038,0.0008049899915931746,0.0007996475324034691,0.0006807777244830504,0.0007725316972937435,0.0007137910433812067,0.0006869418866699561,0.00074525891977828,0.0006888435600558296,0.0007096016634022817,0.0007248259207699448,0.0007202146225608885,0.0007456232560798526,0.0007637576200067997,0.0007954978500492871,0.0008356838661711663,0.0008848610159475356,0.0009444292227271944,0.0010102960804942995,0.000981294084340334,0.00044738268479704857,-0.0008746333769522607,-0.002011988661251962,-0.0019008180825039744,-0.0014833450550213456,-0.0015947390929795802,-0.0016688923933543265,-0.0017412453307770193,-0.0018560290918685496,-0.0018262392841279507,-0.0017726286314427853,-0.0016131207812577486,-0.0014089122414588928,-0.0011809009592980146,-0.0009452595841139555,-0.0007687159813940525,-0.0005703987553715706,-0.00043457536958158016,-0.00032572587952017784,-0.000206466531381011,-0.00014202785678207874,-6.307126022875309e-05,-4.068948328495026e-06,3.497907891869545e-05,8.534756489098072e-05,0.00012370781041681767
0.0002197133144363761,0.0002644316991791129,0.00029905454721301794,0.0003098293673247099,0.0003682569367811084,0.00039981480222195387,0.0004307569470256567,0.0005150893703103065,0.0006083974149078131,0.0007345289923250675,0.0011819195933640003,0.0018460535211488605,0.0023930482275318354,0.002447522187139839,0.0020092629711143672,0.0013810706732328981,0.0009703378600534052,0.0010239516591354914,0.0008039348394959234,0.0007369499653577805,0.0008462541300104931,0.0006727063082507811,0.000739318009436829,0.000755078173824586,0.0006721060399286216,0.0007393228142973385,0.0007122407423594268,0.000710068747139303,0.0007341118557633308,0.0007358751136052888,0.000763228150390205,0.0007872468631830998,0.0008231157007685397,0.0008716574011486955,0.0009313562550232746,0.0009984469506889582,0.0010912155557889491,0.001106234107282944,0.0007008221582509577,-0.0004945588298141956,-0.0016623861156404018,-0.0016398777952417731,-0.0012119250604882836,-0.0012801288394257426,-0.0014118803228484467,-0.001519165001809597,-0.0016640481044305488,-0.0017324223881587386,-0.0017397000920027494,-0.0016234496142715216,-0.0014486408326774836,-0.0011922754347324371,-0.0009211509022861719,-0.0007080517243593931,-0.000490464735776186,-0.0003509439993649721,-0.0002157746348530054,-0.00011150771751999855,-5.2277697250247e-05,4.4535379856824875e-05,7.920828647911549e-05,0.00011206907220184803,0.00017789751291275024,0.00019428133964538574
0.0002907576272264123,0.00034122762735933065,0.0003464948385953903,0.0003684874391183257,0.00042366923298686743,0.00042840326204895973,0.0004790492821484804,0.0005402489332482219,0.0005895115900784731,0.0007257764227688313,0.0009536020224913955,0.0015366035513579845,0.0020711523829959333,0.0023926549474708736,0.0023598975967615843,0.0016255538689620153,0.0009543610935907054,0.0010396165380370803,0.0009121132461586967,0.000676255498547107,0.0008614476537331939,0.000698591218679212,0.0006936868012417108,0.0007805526402080432,0.00067113820114173,0.0007238432444864884,0.0007277414842974395,0.0007090922445058823,0.0007400036847684532,0.0007470324926543981,0.0007691866485401988,0.0008054011414060369,0.0008432930044364184,0.000888974464032799,0.0009663958044257015,0.0010369754454586655,0.0011388270795578137,0.00120965840324061,0.000948231405345723,-7.13156850906671e-05,-0.0012469406938180327,-0.0013791488599963486,-0.0009459509747102857,-0.0009199503110721707,-0.0010783103643916547,-0.0011902547557838261,-0.001320309063885361,-0.001434823905583471,-0.0014994984958320856,-0.0014637415297329426,-0.001366030890494585,-0.0011353211011737585,-0.0008638487197458744,-0.0006094258278608322,-0.00037604826502501965,-0.0002381384838372469,-8.128117769956589e-05,1.5757977962493896e-06,5.507166497409344e-05,0.00015876535326242447,0.00017139478586614132,0.0002016793005168438,0.00027056667022407055,0.00026303459890186787
0.000377094023860991,0.00040710833854973316,0.0003855618415400386,0.0004391270922496915,0.00046662683598697186,0.0004591807955875993,0.0005259643075987697,0.0005601437296718359,0.000587248825468123,0.0007373304106295109,0.0007982214447110891,0.0012983381748199463,0.0017341462662443519,0.0021806421464134473,0.0026213865203317255,0.00204807915542915,0.0010994512995239347,0.001021652159124642,0.0010436429074616171,0.0006595287995878607,0.0008250891842180863,0.0007523548338213004,0.0006613860787183512,0.0007684918673476204,0.000684790002196678,0.0007153611668400117,0.0007250895851029782,0.0007055645000946242,0.0007435237844219955,0.0007494073252019007,0.000770041062423843,0.0008107417888822965,0.0008469267013424542,0.000899334168934729,0.0009779432075447403,0.001054592547006905,0.0011641518212854862,0.0012698466453002766,0.0011508113821037114,0.0003632770385593176,-0.0007756719714961946,-0.0011204892653040588,-0.0007346994243562222,-0.0005882424302399158,-0.0007273050723597407,-0.000846484283101745,-0.0009365387377329171,-0.0010204903519479558,-0.001087446988094598,-0.0011189260985702276,-0.001106725074350834,-0.0009622140787541866,-0.0007488736882805824,-0.0004744594916701317,-0.00022731628268957138,-8.393079042434692e-05,7.398426532745361e-05,0.0001324727199971676,0.00019068620167672634,0.0002787092234939337,0.0002671757247298956,0.00030792620964348316,0.0003588494146242738,0.0003294681664556265
0.00046429026406258345,0.0004642439307644963,0.00043457478750497103,0.0005075341323390603,0.0004936460172757506,0.0005005912389606237,0.0005700992187485099,0.0005738046020269394,0.0005996873369440436,0.0007393549894914031,0.0007275947136804461,0.0010957871563732624,0.0014914245111867785,0.0018694219179451466,0.0026319396565668285,0.0025373474741172686,0.0014201999151737255,0.0010009941324824467,0.0011275596334598958,0.0007250776834553108,0.0007500054489355534,0.0007952939486131072,0.000664559833239764,0.000733681779820472,0.0006992345297476277,0.0007063740631565452,0.0007135687774280086,0.0007090551225701347,0.0007373648113571107,0.0007365891069639474,0.0007717025582678616,0.0008048437157412991,0.0008318607870023698,0.0009026917105074972,0.0009664253448136151,0.0010483372607268393,0.0011660637828754261,0.0012748314693453722,0.00128250740817748,0.0007602096966365934,-0.0002776054898276925,-0.0008367245609406382,-0.0005973195075057447,-0.0003632420557551086,-0.0004405492218211293,-0.0005767826805822551,-0.0006473552493844181,-0.0006743250996805727,-0.0006882317538838834,-0.0007113909814506769,-0.0007375928107649088,-0.0006902369204908609,-0.0005650543607771397,-0.00030630966648459435,-5.612242966890335e-05,0.00011203624308109283,0.000256797531619668,0.00028067128732800484,0.00035175634548068047,0.00040486641228199005,0.00036768242716789246,0.00042563537135720253,0.00044191465713083744,0.0004009961849078536
0.0005421978421509266,0.0005141549045220017,0.0004974764306098223,0.000564735964871943,0.0005158153362572193,0.0005529350601136684,0.0005987846525385976,0.0005844654515385628,0.0006269043078646064,0.0007212351774796844,0.0007214308716356754,0.0009213422890752554,0.0013330475194379687,0.0015177888562902808,0.002317878301255405,0.0028415388496796368,0.0018631179700605571,0.0010158775257878006,0.0010841418989002705,0.000874761026352644,0.0006846156029496342,0.0007954511675052345,0.0007018615724518895,0.0006914699333719909,0.0007097022607922554,0.0007003614446148276,0.0006912773824296892,0.0007103077950887382,0.0007254380907397717,0.0007157754735089839,0.0007629625615663826,0.0007894168375059962,0.0008085916633717716,0.0008898859668988734,0.0009364907746203244,0.0010179139790125191,0.0011374658497516066,0.0012342107656877488,0.001326909987255931,0.0010507538681849837,0.0002088825567625463,-0.0004969479632563889,-0.0005072897183708847,-0.0002779206552077085,-0.00028009356174152344,-0.00042389630107209086,-0.0005159129323146772,-0.0005275735165923834,-0.000487975212308811,-0.000439911731518805,-0.0004322060849517584,-0.00042337691411376,-0.00036188215017318726,-0.00014703883789479733,0.00011227442882955074,0.0003277761861681938,0.0004642195999622345,0.00045488053001463413,0.0005227862857282162,0.0005354310851544142,0.0004834425635635853,0.0005439905216917396,0.000518225715495646,0.0004849247634410858
0.0006098736776039004,0.0005557799013331532,0.0005660835886374116,0.0006061448948457837,0.0005444150883704424,0.0006093727424740791,0.0006102576153352857,0.000598698272369802,0.0006668075220659375,0.0006793051725253463,0.0007437374442815781,0.0007975450716912746,0.0011952148051932454,0.0012772638583555818,0.00183104258030653,0.0028399002039805055,0.0024194412981159985,0.0011797924526035786,0.0009549968526698649,0.0010461853235028684,0.000667780201183632,0.0007620021933689713,0.0007577011128887534,0.0006474062683992088,0.0007128033321350813,0.0006976767908781767,0.0006659789360128343,0.0007000664481893182,0.0007048450061120093,0.0006972866831347346,0.000743584125302732,0.0007590814493596554,0.0007817844743840396,0.0008563739247620106,0.0008910450851544738,0.0009704468538984656,0.0010772969108074903,0.0011589719797484577,0.0012827503378503025,0.0011932022171095014,0.0006149415858089924,-0.00011036862269975245,-0.0003913193359039724,-0.0002769117127172649,-0.00024100241716951132,-0.00038110578316263855,-0.0005144700480741449,-0.000556774641154334,-0.0005100351700093597,-0.00041145121213048697,-0.0003271654713898897,-0.00027861446142196655,-0.00023391935974359512,-6.430712528526783e-05,0.00021783588454127312,0.0005138798151165247,0.0006759297102689743,0.0006607312243431807,0.0006962621118873358,0.0006641381187364459,0.0006175292655825615,0.0006558821769431233,0.0005883212434127927,0.0005785134853795171
